Time,CpuTime (minutes),Memory (MB),CPU_Percentage
2025-03-14 11:28:00,0.00,0.00,0.00
2025-03-14 11:33:00,0.00,0.00,0.00
2025-03-14 11:38:00,0.00,0.00,0.00
2025-03-14 11:43:00,0.00,0.00,0.00
2025-03-14 11:48:00,0.00,0.00,0.00
2025-03-14 11:53:00,0.00,0.00,0.00
2025-03-14 11:58:00,0.00,0.00,0.00
2025-03-14 12:03:00,0.00,0.00,0.00
2025-03-14 12:08:00,0.00,0.00,0.00
2025-03-14 12:13:00,0.00,0.00,0.00
2025-03-14 12:18:00,0.00,0.00,0.00
2025-03-14 12:23:00,0.00,0.00,0.00
2025-03-14 12:28:00,0.00,0.00,0.00
2025-03-14 12:33:00,0.00,0.00,0.00
2025-03-14 12:38:00,0.00,0.00,0.00
2025-03-14 12:43:00,0.00,0.00,0.00
2025-03-14 12:48:00,0.00,0.00,0.00
2025-03-14 12:53:00,0.00,0.00,0.00
2025-03-14 12:58:00,0.00,0.00,0.00
2025-03-14 13:03:00,0.00,0.00,0.00
2025-03-14 13:08:00,0.00,0.00,0.00
2025-03-14 13:13:00,0.00,0.00,0.00
2025-03-14 13:18:00,0.00,0.00,0.00
2025-03-14 13:23:00,0.00,0.00,0.00
2025-03-14 13:28:00,0.00,0.00,0.00
2025-03-14 13:33:00,0.00,0.00,0.00
2025-03-14 13:38:00,0.00,0.00,0.00
2025-03-14 13:43:00,0.00,0.00,0.00
2025-03-14 13:48:00,0.00,0.00,0.00
2025-03-14 13:53:00,0.00,0.00,0.00
2025-03-14 13:58:00,0.00,0.00,0.00
2025-03-14 14:03:00,0.00,0.00,0.00
2025-03-14 14:08:00,0.00,0.00,0.00
2025-03-14 14:13:00,0.00,0.00,0.00
2025-03-14 14:18:00,0.00,0.00,0.00
2025-03-14 14:23:00,0.00,0.00,0.00
2025-03-14 14:28:00,0.00,0.00,0.00
2025-03-14 14:33:00,0.00,0.00,0.00
2025-03-14 14:38:00,0.00,0.00,0.00
2025-03-14 14:43:00,0.00,0.00,0.00
2025-03-14 14:48:00,0.00,0.00,0.00
2025-03-14 14:53:00,0.00,0.00,0.00
2025-03-14 14:58:00,0.00,0.00,0.00
2025-03-14 15:03:00,0.00,0.00,0.00
2025-03-14 15:08:00,0.00,0.00,0.00
2025-03-14 15:13:00,0.00,0.00,0.00
2025-03-14 15:18:00,0.00,0.00,0.00
2025-03-14 15:23:00,0.00,0.00,0.00
2025-03-14 15:28:00,0.00,0.00,0.00
2025-03-14 15:33:00,0.00,0.00,0.00
2025-03-14 15:38:00,0.00,0.00,0.00
2025-03-14 15:43:00,0.00,0.00,0.00
2025-03-14 15:48:00,0.00,0.00,0.00
2025-03-14 15:53:00,0.00,0.00,0.00
2025-03-14 15:58:00,0.00,0.00,0.00
2025-03-14 16:03:00,0.00,0.00,0.00
2025-03-14 16:08:00,0.00,0.00,0.00
2025-03-14 16:13:00,0.00,0.00,0.00
2025-03-14 16:18:00,0.00,0.00,0.00
2025-03-14 16:23:00,0.00,0.00,0.00
2025-03-14 16:28:00,0.00,0.00,0.00
2025-03-14 16:33:00,0.00,0.00,0.00
2025-03-14 16:38:00,0.00,0.00,0.00
2025-03-14 16:43:00,0.00,0.00,0.00
2025-03-14 16:48:00,0.00,0.00,0.00
2025-03-14 16:53:00,0.00,0.00,0.00
2025-03-14 16:58:00,0.00,0.00,0.00
2025-03-14 17:03:00,0.00,0.00,0.00
2025-03-14 17:08:00,0.00,0.00,0.00
2025-03-14 17:13:00,0.00,0.00,0.00
2025-03-14 17:18:00,0.00,0.00,0.00
2025-03-14 17:23:00,0.00,0.00,0.00
2025-03-14 17:28:00,0.00,0.00,0.00
2025-03-14 17:33:00,0.00,0.00,0.00
2025-03-14 17:38:00,0.00,0.00,0.00
2025-03-14 17:43:00,0.00,0.00,0.00
2025-03-14 17:48:00,0.00,0.00,0.00
2025-03-14 17:53:00,0.00,0.00,0.00
2025-03-14 17:58:00,0.00,0.00,0.00
2025-03-14 18:03:00,0.00,0.00,0.00
2025-03-14 18:08:00,0.00,0.00,0.00
2025-03-14 18:13:00,0.00,0.00,0.00
2025-03-14 18:18:00,0.00,0.00,0.00
2025-03-14 18:23:00,0.00,0.00,0.00
2025-03-14 18:28:00,0.00,0.00,0.00
2025-03-14 18:33:00,0.00,0.00,0.00
2025-03-14 18:38:00,0.00,0.00,0.00
2025-03-14 18:43:00,0.00,0.00,0.00
2025-03-14 18:48:00,0.00,0.00,0.00
2025-03-14 18:53:00,0.00,0.00,0.00
2025-03-14 18:58:00,0.00,0.00,0.00
2025-03-14 19:03:00,0.00,0.00,0.00
2025-03-14 19:08:00,0.00,0.00,0.00
2025-03-14 19:13:00,0.00,0.00,0.00
2025-03-14 19:18:00,0.00,0.00,0.00
2025-03-14 19:23:00,0.00,0.00,0.00
2025-03-14 19:28:00,0.00,0.00,0.00
2025-03-14 19:33:00,0.00,0.00,0.00
2025-03-14 19:38:00,0.00,0.00,0.00
2025-03-14 19:43:00,0.00,0.00,0.00
2025-03-14 19:48:00,0.00,0.00,0.00
2025-03-14 19:53:00,0.00,0.00,0.00
2025-03-14 19:58:00,0.00,0.00,0.00
2025-03-14 20:03:00,0.00,0.00,0.00
2025-03-14 20:08:00,0.00,0.00,0.00
2025-03-14 20:13:00,0.00,0.00,0.00
2025-03-14 20:18:00,0.00,0.00,0.00
2025-03-14 20:23:00,0.00,0.00,0.00
2025-03-14 20:28:00,0.00,0.00,0.00
2025-03-14 20:33:00,0.00,0.00,0.00
2025-03-14 20:38:00,0.00,0.00,0.00
2025-03-14 20:43:00,0.00,0.00,0.00
2025-03-14 20:48:00,0.00,0.00,0.00
2025-03-14 20:53:00,0.00,0.00,0.00
2025-03-14 20:58:00,0.00,0.00,0.00
2025-03-14 21:03:00,0.00,0.00,0.00
2025-03-14 21:08:00,0.00,0.00,0.00
2025-03-14 21:13:00,0.00,0.00,0.00
2025-03-14 21:18:00,0.00,0.00,0.00
2025-03-14 21:23:00,0.00,0.00,0.00
2025-03-14 21:28:00,0.00,0.00,0.00
2025-03-14 21:33:00,0.00,0.00,0.00
2025-03-14 21:38:00,0.00,0.00,0.00
2025-03-14 21:43:00,0.00,0.00,0.00
2025-03-14 21:48:00,0.00,0.00,0.00
2025-03-14 21:53:00,0.00,0.00,0.00
2025-03-14 21:58:00,0.00,0.00,0.00
2025-03-14 22:03:00,0.00,0.00,0.00
2025-03-14 22:08:00,0.00,0.00,0.00
2025-03-14 22:13:00,0.00,0.00,0.00
2025-03-14 22:18:00,0.00,0.00,0.00
2025-03-14 22:23:00,0.00,0.00,0.00
2025-03-14 22:28:00,0.00,0.00,0.00
2025-03-14 22:33:00,0.00,0.00,0.00
2025-03-14 22:38:00,0.00,0.00,0.00
2025-03-14 22:43:00,0.00,0.00,0.00
2025-03-14 22:48:00,0.00,0.00,0.00
2025-03-14 22:53:00,0.00,0.00,0.00
2025-03-14 22:58:00,0.00,0.00,0.00
2025-03-14 23:03:00,0.00,0.00,0.00
2025-03-14 23:08:00,0.00,0.00,0.00
2025-03-14 23:13:00,0.00,0.00,0.00
2025-03-14 23:18:00,0.00,0.00,0.00
2025-03-14 23:23:00,0.00,0.00,0.00
2025-03-14 23:28:00,0.00,0.00,0.00
2025-03-14 23:33:00,0.00,0.00,0.00
2025-03-14 23:38:00,0.00,0.00,0.00
2025-03-14 23:43:00,0.00,0.00,0.00
2025-03-14 23:48:00,0.00,0.00,0.00
2025-03-14 23:53:00,0.00,0.00,0.00
2025-03-14 23:58:00,0.00,0.00,0.00
2025-03-15 00:03:00,0.00,0.00,0.00
2025-03-15 00:08:00,0.00,0.00,0.00
2025-03-15 00:13:00,0.00,0.00,0.00
2025-03-15 00:18:00,0.00,0.00,0.00
2025-03-15 00:23:00,0.00,0.00,0.00
2025-03-15 00:28:00,0.00,0.00,0.00
2025-03-15 00:33:00,0.00,0.00,0.00
2025-03-15 00:38:00,0.00,0.00,0.00
2025-03-15 00:43:00,0.00,0.00,0.00
2025-03-15 00:48:00,0.00,0.00,0.00
2025-03-15 00:53:00,0.00,0.00,0.00
2025-03-15 00:58:00,0.00,0.00,0.00
2025-03-15 01:03:00,0.00,0.00,0.00
2025-03-15 01:08:00,0.00,0.00,0.00
2025-03-15 01:13:00,0.00,0.00,0.00
2025-03-15 01:18:00,0.00,0.00,0.00
2025-03-15 01:23:00,0.00,0.00,0.00
2025-03-15 01:28:00,0.00,0.00,0.00
2025-03-15 01:33:00,0.00,0.00,0.00
2025-03-15 01:38:00,0.00,0.00,0.00
2025-03-15 01:43:00,0.00,0.00,0.00
2025-03-15 01:48:00,0.00,0.00,0.00
2025-03-15 01:53:00,0.00,0.00,0.00
2025-03-15 01:58:00,0.00,0.00,0.00
2025-03-15 02:03:00,0.00,0.00,0.00
2025-03-15 02:08:00,0.00,0.00,0.00
2025-03-15 02:13:00,0.00,0.00,0.00
2025-03-15 02:18:00,0.00,0.00,0.00
2025-03-15 02:23:00,0.00,0.00,0.00
2025-03-15 02:28:00,0.00,0.00,0.00
2025-03-15 02:33:00,0.00,0.00,0.00
2025-03-15 02:38:00,0.00,0.00,0.00
2025-03-15 02:43:00,0.00,0.00,0.00
2025-03-15 02:48:00,0.00,0.00,0.00
2025-03-15 02:53:00,0.00,0.00,0.00
2025-03-15 02:58:00,0.00,0.00,0.00
2025-03-15 03:03:00,0.00,0.00,0.00
2025-03-15 03:08:00,0.00,0.00,0.00
2025-03-15 03:13:00,0.00,0.00,0.00
2025-03-15 03:18:00,0.00,0.00,0.00
2025-03-15 03:23:00,0.00,0.00,0.00
2025-03-15 03:28:00,0.00,0.00,0.00
2025-03-15 03:33:00,0.00,0.00,0.00
2025-03-15 03:38:00,0.00,0.00,0.00
2025-03-15 03:43:00,3.28,47.75,52.81
2025-03-15 03:48:00,0.25,82.27,3.95
2025-03-15 03:53:00,0.67,91.00,10.85
2025-03-15 03:58:00,0.21,84.11,3.46
2025-03-15 04:03:00,0.22,78.40,3.50
2025-03-15 04:08:00,0.21,77.94,3.36
2025-03-15 04:13:00,0.70,69.43,11.23
2025-03-15 04:18:00,0.96,84.51,15.44
2025-03-15 04:23:00,0.21,90.07,3.38
2025-03-15 04:28:00,0.21,84.28,3.37
2025-03-15 04:33:00,0.21,82.42,3.41
2025-03-15 04:38:00,0.20,81.27,3.22
2025-03-15 04:43:00,0.21,80.15,3.40
2025-03-15 04:48:00,0.20,78.93,3.30
2025-03-15 04:53:00,0.21,78.54,3.43
2025-03-15 04:58:00,0.21,77.85,3.38
2025-03-15 05:03:00,0.21,77.31,3.33
2025-03-15 05:08:00,0.21,78.72,3.33
2025-03-15 05:13:00,0.20,77.47,3.29
2025-03-15 05:18:00,0.21,76.32,3.40
2025-03-15 05:23:00,0.21,75.73,3.31
2025-03-15 05:28:00,0.21,74.31,3.31
2025-03-15 05:33:00,0.21,72.88,3.43
2025-03-15 05:38:00,0.20,72.56,3.24
2025-03-15 05:43:00,0.20,69.55,3.23
2025-03-15 05:48:00,0.20,67.93,3.27
2025-03-15 05:53:00,0.21,65.45,3.36
2025-03-15 05:58:00,0.21,64.94,3.40
2025-03-15 06:03:00,0.22,63.36,3.47
2025-03-15 06:08:00,0.20,62.69,3.27
2025-03-15 06:13:00,0.20,61.03,3.29
2025-03-15 06:18:00,0.21,61.82,3.32
2025-03-15 06:23:00,0.20,61.05,3.29
2025-03-15 06:28:00,0.22,57.88,3.49
2025-03-15 06:33:00,0.21,56.73,3.33
2025-03-15 06:38:00,0.19,55.61,3.10
2025-03-15 06:43:00,0.20,54.73,3.29
2025-03-15 06:48:00,0.20,54.17,3.25
2025-03-15 06:53:00,0.21,53.24,3.35
2025-03-15 06:58:00,0.20,53.77,3.25
2025-03-15 07:03:00,0.20,51.84,3.24
2025-03-15 07:08:00,0.22,52.57,3.59
2025-03-15 07:13:00,0.23,52.03,3.67
2025-03-15 07:18:00,0.23,50.75,3.62
2025-03-15 07:23:00,2.12,53.42,34.06
2025-03-15 07:28:00,4.88,58.55,78.50
2025-03-15 07:33:00,5.13,56.95,82.63
2025-03-15 07:38:00,4.85,56.57,78.03
2025-03-15 07:43:00,3.18,73.81,51.22
2025-03-15 07:48:00,5.89,139.73,94.88
2025-03-15 07:53:00,5.88,134.02,94.64
2025-03-15 07:58:00,5.41,131.69,87.12
2025-03-15 08:03:00,5.92,129.00,95.24
2025-03-15 08:08:00,5.99,127.86,96.43
2025-03-15 08:13:00,6.08,125.79,97.90
2025-03-15 08:18:00,5.68,120.96,91.47
2025-03-15 08:23:00,5.98,113.09,96.33
2025-03-15 08:28:00,0.69,103.48,11.05
2025-03-15 08:33:00,0.21,99.15,3.42
2025-03-15 08:38:00,5.73,97.81,92.26
2025-03-15 08:43:00,5.96,92.43,95.96
2025-03-15 08:48:00,5.58,89.60,89.86
2025-03-15 08:53:00,6.04,88.14,97.24
2025-03-15 08:58:00,5.99,88.67,96.50
2025-03-15 09:03:00,5.99,87.40,96.44
2025-03-15 09:08:00,6.04,88.03,97.24
2025-03-15 09:13:00,6.15,86.08,98.99
2025-03-15 09:18:00,6.09,86.35,98.05
2025-03-15 09:23:00,6.21,84.02,99.98
2025-03-15 09:28:00,6.01,83.53,96.74
2025-03-15 09:33:00,6.16,81.74,99.19
2025-03-15 09:38:00,6.12,79.97,98.49
2025-03-15 09:43:00,6.09,79.06,97.97
2025-03-15 09:48:00,6.21,78.45,100.00
2025-03-15 09:53:00,6.04,74.39,97.20
2025-03-15 09:58:00,6.03,74.55,97.06
2025-03-15 10:03:00,5.97,73.67,96.17
2025-03-15 10:08:00,6.18,72.47,99.43
2025-03-15 10:13:00,5.96,73.83,95.93
2025-03-15 10:18:00,6.20,75.07,99.74
2025-03-15 10:23:00,6.11,72.84,98.29
2025-03-15 10:28:00,5.88,73.90,94.68
2025-03-15 10:33:00,6.01,73.29,96.78
2025-03-15 10:38:00,6.02,74.00,96.90
2025-03-15 10:43:00,5.98,74.09,96.24
2025-03-15 10:48:00,6.14,74.54,98.87
2025-03-15 10:53:00,4.76,73.20,76.58
2025-03-15 10:58:00,0.22,71.38,3.55
2025-03-15 11:03:00,0.22,71.12,3.50
2025-03-15 11:08:00,0.21,72.32,3.42
2025-03-15 11:13:00,0.20,74.21,3.25
2025-03-15 11:18:00,0.21,74.82,3.37
2025-03-15 11:23:00,0.20,74.46,3.28
